randomId2,0,1,2,3
273493,4.694812,-2.7165885,-1.3172967,0.0
164155,0.6736789,0.12592962,-1.2991114,2.0
844405-1,-0.90411663,0.18297504,-0.11141661,2.0
743294-2,4.3210344,-2.2955563,-1.6367624,0.0
551659,1.5488477,-0.56215996,-1.1629258,1.0
472942-1,1.239826,1.5165712,-3.118814,1.0
220683,-2.3138125,1.1490167,0.011921365,2.0
153241,0.66496515,-0.52009666,-0.5449133,2.0
559695,-1.7054049,-0.46355274,1.0709748,2.0
645873,-1.35378,-0.97146773,1.5864797,2.0
599072,-0.39531627,0.54638135,-0.9281217,0.0
128605,-1.562901,-1.761582,2.5252433,2.0
098064,4.6853285,-1.8567283,-2.3201149,0.0
836830,0.37001455,-0.9649384,-0.033010885,2.0
730305,-1.8527182,0.7134659,0.068721384,2.0
521637,0.027121317,-0.6253196,-0.12193644,2.0
363516-2,-1.4746678,-1.2052022,1.8957633,2.0
827107,-2.3436465,-0.5749812,2.0567794,2.0
873559,2.6465654,-0.19906817,-2.6029303,0.0
517449,3.4576588,-0.20380208,-3.0934644,0.0
759511,2.5865712,1.1874466,-3.8754375,0.0
290130,3.3721902,-1.1292949,-2.2473836,0.0
641881-2,-2.4213257,-1.4216969,2.982114,2.0
237357-1,-1.6031291,0.19255191,0.05031574,2.0
925472,0.6947067,1.7357929,-2.964578,1.0
015092,-1.9688749,-0.116905205,0.96326095,2.0
598770-2,-1.232264,-1.8599926,2.2937312,2.0
093814,-1.0022671,0.3957917,-0.2929989,1.0
870360,1.7664082,0.12500818,-2.2574968,0.0
518665,-0.627267,-0.54363704,0.4779402,2.0
267731,-2.4741175,-2.0832992,3.5899873,2.0
440584,2.0318904,-0.96050644,-1.1790023,0.0
132677,-0.30050266,2.653828,-3.2833698,1.0
641881-1,-1.1228284,-2.1665926,2.4010317,2.0
363516-1,0.11599943,-0.07342366,-0.5544858,2.0
115525,-3.5091498,0.29769468,1.7914544,2.0
728854,-0.62585425,0.170624,-0.27974778,2.0
700275,0.11482076,2.2967625,-3.2395627,0.0
